general.groupby('T').groups
Out: 
 '   '	:  39
              95248,  95366, 105739, 106642, 107084, 109644, 110893, 111557,
             111604, 114852, 116575, 117250, 123179, 123796, 124675, 126586,
             127813, 128430, 130585, 130726, 131351, 134243, 134279, 135405,
             135631, 137228, 142877, 143264, 144077, 144922, 148461, 149292,
             152544, 152616, 154074, 156933, 157803, 158483, 160194, 162720,
             164216, 165096, 167994],
            dtype='int64'),
 '2B': Int64Index([   147,   1685,   2556,   8045,   9314,  10211,  12004,  12104,
              12328,  12953,
             ...
             146780, 150862, 153129, 155216, 158227, 159433, 164043, 166887,
             167287, 168356],
            dtype='int64', length=101),
 '2B ': Int64Index([   892,   4631,   4888,   6207,   6591,   6761,   8517,   9015,
               9279,   9708,
             ...
             153985, 156595, 159456, 161044, 161631, 165276, 166657, 169122,
             169549, 171025],
            dtype='int64', length=115),
 '2B1': Int64Index([157798], dtype='int64'),
 '2C': Int64Index([ 21286,  25468,  75818,  87132,  90276, 117573, 119787, 135714,
             136061, 155530, 155709, 156334, 164168, 164311, 167682, 170907,
             171708],
            dtype='int64'),
 '2C ': Int64Index([   493,   5559,  10797,  14409,  30556,  30653,  32526,  36539,
              42453,  46366,  55531,  65723,  68528,  72866,  90118,  93858,
              98261,  99332, 100291, 104886, 115961, 126320, 129005, 132675,
             138457, 141886, 145239, 145500, 155913, 160780, 162268, 162823,
             166056],
            dtype='int64'),
 '2D ': Int64Index([155997], dtype='int64'),
 '2a': Int64Index([    73,    217,    371,    583,    622,    935,   1020,   1397,
               1560,   1683,
             ...
             169063, 169134, 169683, 171340, 171452, 171975, 172093, 172286,
             172538, 172705],
            dtype='int64', length=622),
 '2b': Int64Index([   323,    630,   1280,   1488,   1732,   1824,   1905,   2024,
               2474,   2507,
             ...
             169587, 170928, 170959, 171034, 171073, 171211, 171331, 171710,
             172076, 172220],
            dtype='int64', length=466),
 '2c': Int64Index([   544,    719,    914,    915,   1387,   1867,   2310,   3659,
               4826,   5687,
             ...
             161936, 162190, 165078, 166328, 166334, 166995, 168880, 169469,
             170399, 171009],
            dtype='int64', length=204),
 '3': Int64Index([    24,     68,    105,    123,    161,    170,    194,    206,
                299,    336,
             ...
             172474, 172480, 172524, 172526, 172551, 172574, 172631, 172718,
             172731, 172789],
            dtype='int64', length=6351),
 '3  ': Int64Index([    83,    115,    201,    225,    231,    292,    329,    373,
                425,    682,
             ...
             172010, 172034, 172103, 172115, 172159, 172205, 172266, 172491,
             172659, 172708],
            dtype='int64', length=2300),
 '333': Int64Index([146365], dtype='int64'),
 '3A': Int64Index([  4807,   5333,   8369,  14264,  17861,  22602,  24692,  36172,
              36479,  37369,  38031,  39981,  44011,  44273,  49043,  53848,
              57693,  60104,  60408,  62199,  63395,  67608,  70320,  73717,
              77142,  83188,  88377, 101249, 102084, 110115, 111548, 122566,
             132420, 137201, 140421, 141259, 144324, 148284, 152151, 153963,
             160509, 162465, 169515],
            dtype='int64'),
 '3A ': Int64Index([  4161,   4527,   5756,   8715,  11381,  13736,  20176,  25398,
              30060,  30288,  46722,  52666,  57145,  60311,  62834,  67865,
              68971,  72945,  75277,  80938,  83898,  87121,  90300,  92521,
              92608,  96638, 103370, 105626, 107768, 111821, 121053, 124193,
             125986, 126386, 132679, 140970, 145886, 151390, 154043, 163633,
             163856, 165540, 165772, 171063, 171505, 172593, 172609],
            dtype='int64'),
 '3B': Int64Index([  4880,   6943,  14439,  14482,  14858,  17444,  21549,  22745,
              24262,  26457,  29664,  30224,  31392,  33957,  38170,  39662,
              40214,  41643,  41817,  46400,  49725,  50158,  51776,  52517,
              58831,  59392,  61029,  61612,  63315,  64178,  65879,  66403,
              73859,  78241,  80645,  92284,  92877,  93011,  94664,  95190,
              98825, 105297, 108408, 114975, 116861, 125060, 136686, 146639,
             147219, 153487, 159432, 166099, 166609],
            dtype='int64'),
 '3B ': Int64Index([   241,   1648,   9843,  10934,  11117,  11694,  19069,  19507,
              19889,  22452,  24673,  27418,  28355,  28448,  30187,  30699,
              31626,  31949,  32559,  33154,  38458,  38815,  39565,  40105,
              41037,  44313,  47016,  52708,  55092,  55924,  60780,  60911,
              65721,  66237,  66859,  70187,  71784,  76679,  76889,  79931,
              80157,  80394,  83550,  87930,  90284,  90812,  91597,  92413,
              95390,  98378, 102543, 104020, 104546, 104802, 106136, 107526,
             111127, 121965, 121994, 122688, 123217, 124330, 125036, 126452,
             128908, 130574, 132946, 133386, 134661, 135528, 136896, 137451,
             137756, 141653, 143876, 146931, 161649, 171396],
            dtype='int64'),
 '3B1': Int64Index([147825], dtype='int64'),
 '3C': Int64Index([  1900,   4276,   5532,   8618,  10022,  18907,  18930,  49440,
              50628,  82512,  97095, 120066, 120901, 122416, 141585, 172348],
            dtype='int64'),
 '3C ': Int64Index([  7099,  10358,  11543,  12509,  14771,  18562,  18574,  19213,
              24853,  27778,  28836,  39654,  42845,  44633,  46447,  47078,
              47696,  49501,  53324,  58817,  63621,  67641,  69505,  70742,
              70874,  71610,  74717,  84126,  84717,  85516,  85734,  86307,
              94309, 103711, 122249, 122908, 123688, 126354, 130741, 131039,
             132336, 140055, 140728, 143273, 144475, 148480, 149822, 157718,
             158544, 159917, 162598, 167225, 168529, 172431],
            dtype='int64'),
 '3D ': Int64Index([105987], dtype='int64'),
 '3a': Int64Index([   378,    529,    600,   1289,   1609,   2923,   3004,   3751,
               5058,   8699,
             ...
             163144, 163485, 164279, 164706, 164712, 166147, 170519, 170688,
             171272, 171292],
            dtype='int64', length=253),
 '3b': Int64Index([   726,    846,   1229,   2016,   2688,   3683,   4718,   4728,
               5590,   5623,
             ...
             169957, 170004, 170262, 170916, 171020, 171142, 171646, 171663,
             171673, 172052],
            dtype='int64', length=257),
 '3b ': Int64Index([67241], dtype='int64'),
 '3c': Int64Index([   131,    227,    410,    496,    745,    911,   1196,   1331,
               1880,   2361,
             ...
             167550, 167979, 168464, 168806, 169299, 169582, 169660, 170507,
             170990, 171837],
            dtype='int64', length=478),
 '4': Int64Index([     1,     41,     81,    120,    200,    240,    302,    317,
                456,    489,
             ...
             172250, 172262, 172452, 172570, 172655, 172689, 172698, 172714,
             172728, 172767],
            dtype='int64', length=2618),
 '4  ': Int64Index([    90,    284,    848,    976,    980,   1179,   1554,   1767,
               2049,   2081,
             ...
             171264, 171477, 171649, 171780, 172146, 172238, 172532, 172601,
             172611, 172788],
            dtype='int64', length=1349),
 '4A': Int64Index([  4586,  11593,  29730,  33127,  38463,  41918,  43240,  44545,
              54616,  86838, 102238, 108845, 116112, 130960, 134662, 145805,
             146183, 155968],
            dtype='int64'),
 '4A ': Int64Index([  6510,   7915,  26334,  33557,  57030,  62974,  66895,  80083,
              84966,  92643,  94863, 105722, 129149, 134552, 135042, 145056,
             152439, 152595, 165234, 165928, 168698],
            dtype='int64'),
 '4B': Int64Index([  5826,   8806,   8939,   9430,  14097,  21818,  21856,  25466,
              25675,  27120,  29590,  34981,  42304,  46655,  49914,  51576,
              61732,  64740,  65528,  65774,  72880,  82632,  85505,  87885,
              90605,  91095,  92675,  95144,  97019, 102967, 110099, 115148,
             125255, 132165, 132228, 149671, 150591, 169954, 171520, 172230],
            dtype='int64'),
 '4B ': Int64Index([  2092,   9570,  10827,  11216,  13448,  13936,  17318,  17424,
              18086,  18589,  20806,  22891,  23064,  23217,  23491,  24144,
              24728,  30648,  32187,  34091,  34264,  34911,  39992,  42475,
              45291,  45380,  45382,  47117,  47354,  48084,  50511,  51110,
              57313,  59123,  60549,  61881,  64511,  65463,  68158,  71666,
              73556,  74279,  75281,  78274,  80652,  82416,  89195,  91239,
              94964,  95608,  96292,  97250, 107523, 111564, 118776, 119191,
             120939, 121013, 121385, 121723, 122129, 128644, 131711, 132249,
             134180, 135209, 140825, 148022, 148034, 148144, 148443, 150113,
             155384, 159338, 159931, 162061, 165650, 166057, 166899, 167630,
             167978, 168280, 170494],
            dtype='int64'),
 '4C': Int64Index([37691, 50142, 61039, 63699, 81482, 93572, 94910, 112274, 124424], dtype='int64'),
 '4C ': Int64Index([   215,   2952,  13970,  14696,  26298,  29320,  32566,  35877,
              41800,  43526,  53294,  56153,  78631,  80246,  82134,  88865,
              89600,  90785,  94977, 103879, 104899, 106527, 117253, 122381,
             130547, 143911, 144309, 146944, 154636, 171072],
            dtype='int64'),
 '4D': Int64Index([ 10803,  13145,  24745,  32158,  37998,  48425,  71969,  77691,
              93673, 120434, 122237, 127188, 128105, 133542, 135525, 136533,
             154208, 161222, 165467, 169320, 170861],
            dtype='int64'),
 '4D ': Int64Index([  2376,   5455,  22458,  25645,  28303,  35667,  40819,  41217,
              49214,  50524,  52913,  54685,  59353,  59644,  60285,  64186,
              69673,  71949,  76489,  77046,  77746,  84745,  87517,  93711,
              95823,  96746, 100434, 101142, 102630, 102833, 104076, 114293,
             118332, 119648, 124524, 127161, 129971, 130038, 130691, 132184,
             137533, 145626, 153890, 155401, 156019, 159092, 160586, 164962,
             170533],
            dtype='int64'),
 '4a': Int64Index([    65,    154,    226,    397,    615,   1002,   1028,   1708,
               1719,   1839,
             ...
             169416, 170148, 170905, 170919, 170931, 170954, 171661, 172045,
             172203, 172504],
            dtype='int64', length=755),
 '4b': Int64Index([   334,    466,    581,   1706,   2207,   2299,   3115,   3318,
               3972,   4714,
             ...
             166621, 168374, 168461, 168767, 168909, 168997, 170611, 171301,
             171633, 172471],
            dtype='int64', length=284),
 '4c': Int64Index([  2139,   7966,  10177,  13343,  14137,  16211,  20259,  44732,
              47185,  58299,  59007,  60637,  65004,  69617,  70185,  71090,
              74522,  74890,  76848,  78371,  90766,  92790,  97618, 101103,
             104103, 116756, 123254, 127600, 131437, 137278, 138591, 142131,
             144034, 145897, 153297],
            dtype='int64'),
 '4d': Int64Index([    89,    823,   1622,   2134,   2273,   5839,   9940,  10369,
              11540,  11719,
             ...
             167245, 167281, 169036, 169304, 169510, 170127, 170224, 170267,
             170463, 171568],
            dtype='int64', length=119),
 '4d ': Int64Index([170848], dtype='int64'),
 '9  ': Int64Index([2986, 21429, 36831, 42588, 74893, 75052, 117263, 128384, 154452,
             161041],
            dtype='int64'),
 'IS': Int64Index([  1509,   2610,   3742,   3847,   3951,   8637,   8760,   9852,
               9946,  10173,
             ...
             162848, 164345, 164574, 166075, 166230, 166524, 167849, 169704,
             170762, 171496],
            dtype='int64', length=188),
 'NULL': Int64Index([     7,     21,     25,     32,     40,     44,     46,     59,
                 62,     64,
             ...
             172732, 172733, 172735, 172739, 172745, 172749, 172757, 172761,
             172775, 172790],
            dtype='int64', length=35011),
 'X': Int64Index([     3,      9,     18,     22,     29,     36,     38,     39,
                 42,     52,
             ...
             172725, 172727, 172742, 172750, 172758, 172764, 172765, 172769,
             172770, 172781],
            dtype='int64', length=20951),
 'X  ': Int64Index([     4,     17,     27,     35,     54,     60,     63,     75,
                 77,     78,
             ...
             172687, 172717, 172720, 172726, 172736, 172740, 172755, 172759,
             172760, 172779],
            dtype='int64', length=15099),
 'XXX': Int64Index([39948, 133984], dtype='int64'),
 'a': Int64Index([ 18056,  36752,  47460,  60044,  65448,  70845,  78266,  82010,
              86436,  96673, 117309, 125867, 131277, 135239, 168968, 169605,
             170371],
            dtype='int64'),
 'is': Int64Index([  3776,  10990,  11137,  11192,  12687,  15124,  17977,  18175,
              18518,  19897,  24521,  30089,  32258,  35730,  38631,  40864,
              41990,  42834,  44877,  45050,  45262,  49310,  51127,  51732,
              51784,  51985,  53483,  58803,  59796,  60262,  63929,  64170,
              67746,  68781,  69362,  72523,  79155,  80793,  83591,  84222,
              84661,  85833,  86251,  88474,  92196,  95200,  98680, 100240,
             102191, 104272, 111629, 113472, 115014, 116203, 117860, 118292,
             125123, 125297, 127422, 131043, 131534, 132106, 132322, 132608,
             133086, 139684, 146494, 160324, 164051, 166217, 167492],
            dtype='int64'),
 'x': Int64Index([    11,     26,     30,     37,     43,     51,     57,     85,
                143,    196,
             ...
             172617, 172632, 172640, 172650, 172656, 172663, 172675, 172724,
             172756, 172782],
            dtype='int64', length=11741)}


=================
general.groupby('N').groups
Out[75]: 
{'   ': Int64Index([  2222,   8630,   8811,  10219,  13677,  13693,  14961,  31596,
              31745,  37899,  38642,  39663,  41357,  44562,  52792,  55383,
              56196,  57865,  58483,  58634,  58969,  64534,  66498,  72636,
              85035,  88938, 100169, 125167, 130597, 133040, 142447, 143039,
             145284, 148425, 150628, 159383, 164667, 166993, 170098],
            dtype='int64'),
 '  +': Int64Index([    59,    190,    233,    237,    249,    327,    406,    543,
                573,    634,
             ...
             172362, 172411, 172433, 172435, 172535, 172564, 172608, 172623,
             172675, 172739],
            dtype='int64', length=3290),
 '  -': Int64Index([    79,    113,    127,    434,    518,   1012,   1050,   1153,
               1762,   1799,
             ...
             171216, 171241, 171481, 171554, 171621, 171787, 171955, 171981,
             172565, 172645],
            dtype='int64', length=1560),
 '  6': Int64Index([162986], dtype='int64'),
 '  =': Int64Index([27597, 144058], dtype='int64'),
 '  X': Int64Index([508, 12740, 80999, 96956, 109365, 136945, 146423, 168122, 170598], dtype='int64'),
 '  _': Int64Index([40621], dtype='int64'),
 '  °': Int64Index([19788], dtype='int64'),
 ' + ': Int64Index([47113, 98469], dtype='int64'),
 ' - ': Int64Index([66753, 108511, 129217], dtype='int64'),
 ' B ': Int64Index([10136], dtype='int64'),
 ' B+': Int64Index([113141], dtype='int64'),
 '+  ': Int64Index([  3915,   8363,  10969,  11865,  29683,  31531,  46555,  48909,
              53870,  55955,  65268,  65378,  68192,  70717,  73020,  78138,
              78211,  86385,  92385,  92677,  93180,  95802, 105840, 119228,
             126535, 135808, 137868, 139266, 141242, 143289, 145477, 162452,
             163375, 172132],
            dtype='int64'),
 '-  ': Int64Index([ 10569,  22999,  30050,  40168,  47169,  51668,  59665,  61349,
              64649,  77392,  78958,  86363,  93292,  93485, 108350, 109610,
             133144, 136513, 139095, 145778, 150459, 152718],
            dtype='int64'),
 '0': Int64Index([    34,     39,     41,     42,     50,     52,     58,     68,
                 84,     91,
             ...
             172711, 172715, 172718, 172730, 172741, 172753, 172763, 172773,
             172774, 172783],
            dtype='int64', length=20708),
 '0 ': Int64Index([117944, 143626], dtype='int64'),
 '0  ': Int64Index([     6,     54,     82,    132,    138,    153,    162,    180,
                198,    210,
             ...
             172470, 172578, 172614, 172641, 172651, 172659, 172703, 172740,
             172754, 172779],
            dtype='int64', length=7297),
 '0 +': Int64Index([   771,   5302,  12366,  24144,  24934,  47467,  60364,  72413,
              72866,  81267,  98124, 142609, 142766, 145500, 156950, 168213,
             170494],
            dtype='int64'),
 '0 -': Int64Index([  2644,   6434,   9043,  11098,  19695,  23544,  26305,  30267,
              30653,  36376,  36539,  39687,  39715,  41898,  42675,  43415,
              47016,  48993,  58210,  59301,  69232,  69505,  74452,  75120,
              80284,  86479,  88600,  88667,  90075,  99332, 100543, 101793,
             102465, 107671, 108566, 116502, 116612, 121804, 123390, 123806,
             124640, 126013, 126772, 132675, 137528, 138450, 139586, 144475,
             149864, 152109, 165566, 170700, 171114, 172442, 172595],
            dtype='int64'),
 '1': Int64Index([     1,     73,    105,    122,    152,    196,    219,    220,
                323,    324,
             ...
             172402, 172458, 172471, 172474, 172504, 172526, 172631, 172748,
             172771, 172789],
            dtype='int64', length=5519),
 '1  ': Int64Index([    53,     83,    115,    134,    201,    425,    495,    556,
                689,    772,
             ...
             172034, 172367, 172421, 172498, 172591, 172639, 172668, 172693,
             172708, 172788],
            dtype='int64', length=2092),
 '1 +': Int64Index([19938, 45609, 84966, 89829, 104722, 106082, 113448, 167608, 170848,
             172417],
            dtype='int64'),
 '1 -': Int64Index([137723], dtype='int64'),
 '1+ ': Int64Index([100702], dtype='int64'),
 '1A': Int64Index([  5345,  16731,  53876,  74219,  76814, 106971, 110683, 130002,
             139146, 144159, 153226, 155718, 171543],
            dtype='int64'),
 '1A ': Int64Index([  9030,  13048,  14596,  27863,  39214,  54542,  65459,  73784,
              80157,  94241, 104068, 111209, 118502, 136005, 144848, 153416,
             154731],
            dtype='int64'),
 '1A+': Int64Index([ 18834,  52707,  74179,  92133, 112551, 118445, 123796, 126807,
             131351, 160780, 166921],
            dtype='int64'),
 '1A-': Int64Index([77879, 155997], dtype='int64'),
 '1B': Int64Index([  9777,  19156,  19700,  22186,  22639,  29253,  32948,  43851,
              52828,  53074,  63512,  65478,  75823,  87724,  98643, 114518,
             131494, 142525, 146872, 151833, 160238, 165627, 168082],
            dtype='int64'),
 '1B ': Int64Index([  2037,   2118,   6929,  13970,  15939,  19889,  23081,  23356,
              24793,  30648,  32907,  33657,  34331,  38817,  41749,  43470,
              46418,  54622,  55951,  57517,  59012,  59123,  62684,  66973,
              71621,  73210,  83792,  97250, 104108, 113265, 116473, 117725,
             121723, 128908, 130547, 131039, 131711, 135877, 154235, 155560,
             155695, 159931, 165928],
            dtype='int64'),
 '1B+': Int64Index([   284,   1703,   5229,  10797,  13936,  15234,  16234,  17424,
              18645,  22495,  24728,  25050,  27778,  29320,  34117,  34911,
              35749,  38516,  38580,  45382,  49787,  53338,  54805,  55531,
              57234,  57313,  61881,  70034,  81226,  82134,  83898,  84717,
              88478,  89586,  90300,  90360,  93858,  95452, 100291, 105987,
             109899, 117003, 121385, 128158, 128644, 129688, 130624, 133316,
             135528, 136766, 138327, 144309, 144344, 145128, 148034, 148700,
             154989, 163633, 166899],
            dtype='int64'),
 '1B-': Int64Index([18086, 51766, 56312, 58362, 109533, 113130, 126320, 149965], dtype='int64'),
 '1a': Int64Index([   100,    391,    550,   1096,   1654,   2075,   2625,   2695,
               3205,   4517,
             ...
             165389, 166519, 166675, 167344, 167808, 168909, 169283, 170585,
             172228, 172724],
            dtype='int64', length=329),
 '1b': Int64Index([   283,   1619,   1622,   3170,   3777,   3793,   3846,   4739,
               4742,   4863,
             ...
             168326, 168519, 168737, 169371, 169676, 169992, 170319, 170664,
             171568, 172400],
            dtype='int64', length=367),
 '1b1': Int64Index([92277], dtype='int64'),
 '1c': Int64Index([ 10369,  14137,  20426,  21026,  64550,  76574,  78842,  84493,
              94127,  97618, 105156, 106250, 137645, 141558, 143197, 149945],
            dtype='int64'),
 '1mi': Int64Index([ 15405,  31341,  34809,  48759,  59506,  68371, 107171, 114255,
             117261, 136153, 140180, 154332, 166141, 170362],
            dtype='int64'),
 '2': Int64Index([    81,    149,    206,    645,    755,    806,    856,   1080,
               1113,   1136,
             ...
